time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-09T07:11:57.677Z,35.5454,25.8502,10,4.1,mb,57,116,1.961,0.44,us,us7000j32w,2023-01-09T15:19:27.617Z,"33 km NNE of Eloúnda, Greece",earthquake,7.75,1.918,0.107,24,reviewed,us,us
2023-01-09T22:59:58.151Z,35.5311,25.8453,10,4.3,mb,61,60,1.97,0.73,us,us7000j3b4,2023-01-25T04:30:05.743Z,"Crete, Greece",earthquake,5.34,1.848,0.077,48,reviewed,us,us
2023-01-10T07:38:31.473Z,39.455,26.2697,10,4.9,mb,68,37,1.439,0.95,us,us7000j3cr,2023-01-10T20:16:11.040Z,"6 km SW of Behram, Turkey",earthquake,5.41,1.875,0.101,31,reviewed,us,us
2023-01-10T18:11:09.764Z,35.5673,25.883,10.264,4.4,mwr,76,56,1.928,0.58,us,us7000j3gn,2023-01-10T20:35:53.973Z,"36 km NNE of Eloúnda, Greece",earthquake,7.49,4.274,0.098,10,reviewed,us,us
2023-01-11T09:52:28.318Z,37.943,27.3214,10,3.2,ml,13,102,1.117,0.71,us,us7000j3tr,2023-01-26T05:48:48.899Z,"4 km WSW of Selçuk, Turkey",earthquake,3.1,1.975,0.085,18,reviewed,us,us
2023-01-12T08:35:17.576Z,38.3867,23.5246,6.609,4.1,mb,24,116,1.125,0.48,us,us7000j5tq,2023-02-02T10:36:30.040Z,"Greece",earthquake,3.89,5.353,0.198,7,reviewed,us,us
2023-01-12T20:40:48.851Z,35.5003,36.6702,10,4.4,mb,70,58,1.724,0.73,us,us7000j400,2023-01-25T18:09:24.040Z,"6 km NNE of Kh?n Shaykh?n, Syria",earthquake,6.12,1.893,0.092,34,reviewed,us,us
2023-01-13T03:31:35.957Z,34.593,25.241,44.703,4.5,mb,77,83,1.84,0.77,us,us7000j41v,2023-02-03T00:04:49.040Z,"46 km S of Pýrgos, Greece",earthquake,7.62,5.568,0.07,63,reviewed,us,us
2023-01-14T12:43:09.280Z,34.5684,23.9247,10,4.2,mb,57,215,3.069,0.69,us,us7000j4dn,2023-02-04T10:46:53.378Z,"33 km SSW of Kastrí, Greece",earthquake,7.4,1.9,0.092,33,reviewed,us,us
2023-01-15T03:36:28.193Z,38.4173,39.1302,10,4.7,mb,63,65,0.917,0.88,us,us7000j4gh,2023-01-15T19:20:49.543Z,"14 km NE of Do?anyol, Turkey",earthquake,4.39,1.873,0.078,50,reviewed,us,us
2023-01-18T10:08:13.845Z,38.4395,44.9455,16.995,5.7,mww,195,59,1.186,0.67,us,us7000j56z,2023-01-29T06:23:38.901Z,"12 km S of Khowy, Iran",earthquake,5.55,3.767,0.069,20,reviewed,us,us
2023-01-18T10:42:39.023Z,38.472,44.9169,16.66,4.3,mb,25,131,1.158,0.9,us,us7000j574,2023-01-29T06:21:37.040Z,"9 km SSW of Khowy, Iran",earthquake,5.37,2.233,0.13,17,reviewed,us,us
2023-01-18T14:55:50.971Z,38.4062,45.0078,10,4.4,mb,55,104,1.212,0.81,us,us7000j59a,2023-01-25T10:15:42.040Z,"16 km SSE of Khowy, Iran",earthquake,6.83,1.902,0.088,37,reviewed,us,us
2023-01-19T02:22:27.212Z,39.4825,25.8279,10,4.3,mwr,96,47,0.932,0.75,us,us7000j5e7,2023-01-27T03:41:40.521Z,"32 km WNW of Míthymna, Greece",earthquake,4.3,1.801,0.078,16,reviewed,us,us
2023-01-19T05:55:23.163Z,38.613,44.7799,10,4.2,mb,23,128,1.048,0.66,us,us7000j5f2,2023-01-19T06:50:19.040Z,"16 km WNW of Khowy, Iran",earthquake,5.41,1.912,0.141,14,reviewed,us,us
2023-01-20T00:29:25.301Z,32.7149,23.4375,10,4.1,mb,44,174,4.623,0.6,us,us7000j5ne,2023-02-07T02:35:58.040Z,"75 km E of Darnah, Libya",earthquake,6.01,1.956,0.106,24,reviewed,us,us
2023-01-20T05:37:23.862Z,36.089,31.6537,87.455,4.2,mb,43,144,1.554,0.42,us,us7000j5ps,2023-01-29T06:53:34.040Z,"58 km SSW of Türkler, Turkey",earthquake,6.72,8.777,0.132,16,reviewed,us,us
2023-01-21T13:31:58.104Z,34.6894,36.4205,10,4.3,mb,21,222,2.556,1.02,us,us7000j62n,2023-01-22T17:16:07.981Z,"14 km E of Tallkalakh, Syria",earthquake,6.46,1.989,0.218,6,reviewed,us,us
2023-01-22T04:46:47.035Z,38.8604,22.9215,10.051,4.6,mb,51,55,0.484,0.89,us,us7000j667,2023-01-22T07:06:16.377Z,"10 km W of Loutrá Aidhipsoú, Greece",earthquake,3.6,4.532,0.109,25,reviewed,us,us
2023-01-25T12:37:05.514Z,35.7757,28.5931,25.889,5.9,mww,126,34,0.581,1.35,us,us6000jj5k,2023-01-26T12:41:20.176Z,"eastern Mediterranean Sea",earthquake,6.11,4.203,0.049,40,reviewed,us,us
2023-01-28T13:53:09.671Z,33.5453,45.6996,10,4.6,mb,40,112,4.04,0.63,us,us6000jjzp,2023-01-28T16:32:27.040Z,"26 km SSE of Mandal?, Iraq",earthquake,10.05,1.798,0.07,62,reviewed,us,us
2023-01-28T18:14:45.863Z,38.4239,44.9091,16,5.9,mww,235,31,1.459,0.75,us,us6000jk0t,2023-02-04T04:28:47.132Z,"14 km SSW of Khowy, Iran",earthquake,4.81,1.793,0.045,48,reviewed,us,us
2023-01-28T20:09:58.816Z,38.5084,44.8234,10,4.5,mb,29,83,1.4,0.91,us,us6000jk1j,2023-01-28T22:32:40.040Z,"12 km WSW of Khowy, Iran",earthquake,8,1.922,0.096,32,reviewed,us,us
2023-01-29T03:48:10.405Z,38.6464,44.8532,10,4.1,mb,17,127,1.502,0.79,us,us6000jk3l,2023-01-29T04:10:42.040Z,"13 km NW of Khowy, Iran",earthquake,8.22,1.956,0.175,9,reviewed,us,us
2023-01-29T14:41:14.634Z,38.5096,44.7975,10,4.7,mb,32,146,1.38,1.07,us,us6000jk5x,2023-01-29T17:05:44.040Z,"14 km WSW of Khowy, Iran",earthquake,6.5,1.92,0.072,59,reviewed,us,us
2023-01-29T15:13:24.819Z,38.41,44.8049,10,4.5,mb,35,152,1.376,0.96,us,us6000jk61,2023-01-29T17:12:30.040Z,"20 km SW of Khowy, Iran",earthquake,8.16,1.937,0.077,50,reviewed,us,us
2023-01-29T16:12:38.696Z,35.7754,35.7382,10,4.3,mb,27,132,1.83,1.18,us,us6000jk69,2023-01-29T19:57:39.912Z,"27 km N of Latakia, Syria",earthquake,5.77,1.952,0.119,20,reviewed,us,us
2023-01-29T16:38:48.697Z,38.573,44.5857,10,4.1,mb,17,179,1.227,1.22,us,us6000jk6h,2023-01-29T17:38:15.040Z,"32 km W of Khowy, Iran",earthquake,8.94,1.923,0.13,16,reviewed,us,us
2023-01-29T22:00:19.905Z,38.5646,44.784,10,4.2,mb,34,143,1.378,0.61,us,us6000jk7j,2023-01-30T00:19:34.040Z,"Turkey-Iran border region",earthquake,7.23,1.964,0.124,18,reviewed,us,us
2023-01-31T04:13:04.960Z,38.5432,44.878,10,4,mb,26,82,1.447,0.7,us,us6000jkgv,2023-02-06T13:53:38.768Z,"6 km W of Khowy, Iran",earthquake,5.64,1.89,0.156,11,reviewed,us,us
2023-02-01T10:53:21.198Z,40.1409,22.8066,13.221,4.6,mb,41,61,1.176,0.83,us,us6000jkpt,2023-02-06T19:57:29.902Z,"22 km SE of Paralía, Greece",earthquake,4.72,4.645,0.223,6,reviewed,us,us
2023-02-03T11:05:09.483Z,37.1997,36.5107,10,4.2,mb,33,137,0.559,0.62,us,us6000jl5l,2023-02-03T11:26:14.040Z,"Central Turkey",earthquake,5.67,1.939,0.146,13,reviewed,us,us
2023-02-04T02:45:46.062Z,34.3437,45.7045,10,4.7,mb,50,67,3.414,0.69,us,us6000jlbp,2023-02-04T10:42:19.958Z,"Iran-Iraq border region",earthquake,8.61,1.777,0.06,83,reviewed,us,us
2023-02-06T01:17:35.796Z,37.1736,37.032,17.925,7.8,mww,118,32,1.919,1.06,us,us6000jllz,2023-02-07T02:09:30.798Z,"26 km E of Nurda??, Turkey",earthquake,5.83,3.676,0.05,38,reviewed,us,us
2023-02-06T01:26:49.248Z,37.0538,37.086,17.004,5.6,mb,64,124,0.154,0.81,us,us6000jlnn,2023-02-07T01:33:23.621Z,"23 km NE of Musabeyli, Turkey",earthquake,5.59,4.868,0.087,47,reviewed,us,us
2023-02-06T01:28:15.989Z,37.1272,36.9426,14.497,6.7,mww,108,44,0.218,0.73,us,us6000jlm1,2023-02-07T01:35:56.901Z,"",earthquake,9.73,3.825,0.098,10,reviewed,us,us
2023-02-06T01:36:28.018Z,37.0175,36.7443,10,5.6,mb,87,75,1.964,1.19,us,us6000jlm9,2023-02-07T01:41:24.006Z,"16 km S of Nurda??, Turkey",earthquake,6.22,1.783,0.042,196,reviewed,us,us
2023-02-06T01:48:12.420Z,37.9874,38.1051,10,4.9,mb,56,96,1.081,1.03,us,us6000jlmd,2023-02-07T01:51:45.040Z,"12 km WSW of Çelikhan, Turkey",earthquake,6.23,1.9,0.09,39,reviewed,us,us
2023-02-06T01:51:43.834Z,37.43,37.0869,10.564,4.7,mb,49,86,0.275,0.59,us,us6000jm4n,2023-02-07T01:31:21.040Z,"Central Turkey",earthquake,6.04,3.195,0.096,33,reviewed,us,us
2023-02-06T01:58:23.594Z,37.1023,36.6056,10,5.1,mb,65,121,0.488,0.72,us,us6000jlmf,2023-02-06T02:48:59.040Z,"6 km ESE of Hasanbeyli, Turkey",earthquake,6.15,1.867,0.072,62,reviewed,us,us
2023-02-06T02:01:45.663Z,37.3549,37.0939,10.358,4.8,mb,53,81,0.204,0.9,us,us6000jlmy,2023-02-06T03:14:00.040Z,"23 km SW of Pazarc?k, Turkey",earthquake,4.9,4.435,0.089,39,reviewed,us,us
2023-02-06T02:03:36.258Z,37.7769,37.9199,10,5.5,mb,64,45,0.827,0.8,us,us6000jlmh,2023-02-07T02:09:13.772Z,"2 km S of Tut, Turkey",earthquake,5.18,1.806,0.055,114,reviewed,us,us
2023-02-06T02:17:40.302Z,37.0791,36.6898,10,4.8,mb,39,191,0.426,0.69,us,us6000jlmm,2023-02-06T02:51:13.040Z,"10 km SSW of Nurda??, Turkey",earthquake,3.45,1.957,0.1,31,reviewed,us,us
2023-02-06T02:23:14.645Z,37.2035,36.9702,11.411,5.2,mb,107,36,0.194,0.81,us,us6000jlmn,2023-02-06T03:22:25.602Z,"21 km E of Nurda??, Turkey",earthquake,5.15,4.282,0.061,88,reviewed,us,us
2023-02-06T02:54:00.615Z,36.6379,36.3874,10,4.6,mb,87,72,0.848,1,us,us6000jlmv,2023-02-06T04:57:12.221Z,"15 km E of Denizciler, Turkey",earthquake,6.37,1.884,0.064,74,reviewed,us,us
2023-02-06T03:04:45.466Z,38.1844,38.4761,17.922,4.7,mb,91,66,1.425,0.86,us,us6000jln0,2023-02-06T03:36:13.040Z,"20 km NW of Sincik, Turkey",earthquake,6.21,4.213,0.067,67,reviewed,us,us
2023-02-06T03:10:21.025Z,37.7473,37.8035,21.433,4.4,mb,61,95,0.744,0.77,us,us6000jln6,2023-02-07T00:52:12.040Z,"7 km NW of Besni, Turkey",earthquake,5.14,4.493,0.08,45,reviewed,us,us
2023-02-06T03:12:12.595Z,37.4711,37.3091,12.567,4.5,mb,52,79,3.561,0.99,us,us6000jln3,2023-02-06T06:07:10.575Z,"1 km SSE of Pazarc?k, Turkey",earthquake,9.53,4.642,0.083,42,reviewed,us,us
2023-02-06T03:28:46.802Z,38.0757,38.5607,15.951,4.4,mb,26,145,1.402,0.58,us,us6000jln5,2023-02-06T04:23:56.040Z,"6 km NW of Sincik, Turkey",earthquake,5.98,5.029,0.149,13,reviewed,us,us
2023-02-06T03:45:48.563Z,38.1983,38.5977,15.415,4.8,mb,97,66,1.504,0.75,us,us6000jln9,2023-02-06T04:33:27.159Z,"18 km N of Sincik, Turkey",earthquake,5.44,4.074,0.07,63,reviewed,us,us
2023-02-06T04:04:23.657Z,37.7879,37.4088,14.137,4.3,mb,39,106,0.635,0.58,us,us6000jlnc,2023-02-06T04:20:28.040Z,"11 km ENE of Ça?layancerit, Turkey",earthquake,6.11,5.858,0.109,24,reviewed,us,us
2023-02-06T04:14:19.101Z,38.2387,38.581,16.715,4.4,mb,42,183,2.319,0.99,us,us6000jlne,2023-02-06T06:16:55.040Z,"22 km N of Sincik, Turkey",earthquake,8.94,6.142,0.101,28,reviewed,us,us
2023-02-06T04:16:49.487Z,37.5032,37.3323,13.215,4.5,mb,57,74,0.345,0.76,us,us6000jlnd,2023-02-06T04:39:00.585Z,"3 km ENE of Pazarc?k, Turkey",earthquake,5.37,5.371,0.093,34,reviewed,us,us
2023-02-06T04:18:46.788Z,38.2034,38.5363,14.464,5,mb,95,44,1.472,0.86,us,us6000jlnf,2023-02-06T19:50:36.936Z,"eastern Turkey",earthquake,6.57,4.287,0.057,99,reviewed,us,us
2023-02-06T04:39:47.705Z,37.8053,37.4694,14.865,4.3,mb,42,97,0.665,0.76,us,us6000jlnq,2023-02-06T06:34:43.040Z,"14 km W of Gölba??, Turkey",earthquake,2.98,5.708,0.105,26,reviewed,us,us
2023-02-06T04:47:57.486Z,36.7445,36.4537,10,4.4,mb,48,148,0.741,1.13,us,us6000jlns,2023-02-06T05:09:29.040Z,"8 km SW of Hassa, Turkey",earthquake,3.53,1.92,0.106,26,reviewed,us,us
2023-02-06T04:56:05.209Z,37.4399,37.1504,15.136,4.6,mb,58,71,0.271,0.88,us,us6000jlnu,2023-02-07T00:26:00.040Z,"14 km WSW of Pazarc?k, Turkey",earthquake,6.65,5.128,0.083,43,reviewed,us,us
2023-02-06T05:01:51.307Z,37.7637,37.9099,20.234,4.6,mb,52,99,0.812,0.63,us,us6000jlnv,2023-02-06T05:49:30.040Z,"Central Turkey",earthquake,5.84,5.119,0.073,56,reviewed,us,us
2023-02-06T05:22:50.001Z,37.7548,37.9481,10,4.4,mb,35,101,0.827,0.65,us,us6000jlnx,2023-02-06T15:52:05.040Z,"5 km SSE of Tut, Turkey",earthquake,3.34,1.912,0.11,24,reviewed,us,us
2023-02-06T05:31:23.531Z,38.1466,37.9304,10,4.4,mb,37,85,1.129,0.92,us,us6000jlnz,2023-02-06T16:08:17.040Z,"8 km NE of Do?an?ehir, Turkey",earthquake,3.07,1.91,0.118,21,reviewed,us,us
2023-02-06T05:36:33.996Z,36.3185,36.2325,10.617,4.6,mb,57,133,1.158,0.53,us,us6000jlp0,2023-02-06T05:56:51.040Z,"3 km E of Anayaz?, Turkey",earthquake,7.53,5.353,0.081,45,reviewed,us,us
2023-02-06T05:55:51.598Z,37.9912,38.4376,16.542,4.5,mb,51,104,1.273,0.58,us,us6000jlp1,2023-02-06T06:13:26.040Z,"16 km WSW of Sincik, Turkey",earthquake,4.74,4.727,0.093,34,reviewed,us,us
2023-02-06T06:26:10.752Z,36.5684,36.0133,10,4.6,mb,32,97,1.133,0.55,us,us6000jlp5,2023-02-06T10:49:17.040Z,"14 km W of ?skenderun, Turkey",earthquake,10.03,1.921,0.107,26,reviewed,us,us
2023-02-06T06:26:29.533Z,37.483,37.1811,10,4.6,mb,50,99,0.311,0.64,us,us6000jlsg,2023-02-06T15:34:10.040Z,"10 km W of Pazarc?k, Turkey",earthquake,5.34,1.915,0.095,33,reviewed,us,us
2023-02-06T06:54:57.488Z,37.6414,37.3835,10,4.8,mb,85,69,0.489,0.55,us,us6000jlp9,2023-02-06T07:16:55.040Z,"",earthquake,8.95,1.871,0.065,74,reviewed,us,us
